"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"bio11_spawningoutput_age.png","Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.","Bio",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","bio11_spawningoutput_age.png",".",".","./bio11_spawningoutput_age.png"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel01_multiple_fleets_length1.png",".",".","./sel01_multiple_fleets_length1.png"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel02_multiple_fleets_age1.png",".",".","./sel02_multiple_fleets_age1.png"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel02_multiple_fleets_age2.png",".",".","./sel02_multiple_fleets_age2.png"
"sel09_len_flt1sex1.png","Female ending year selectivity for 1_WA_SouthernWA_Rec_PCPR","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel09_len_flt1sex1.png",".",".","./sel09_len_flt1sex1.png"
"sel09_len_flt1sex2.png","Male ending year selectivity for 1_WA_SouthernWA_Rec_PCPR","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel09_len_flt1sex2.png",".",".","./sel09_len_flt1sex2.png"
"sel09_len_flt2sex1.png","Female ending year selectivity for 2_WA_NorthernWA_Rec_PC","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel09_len_flt2sex1.png",".",".","./sel09_len_flt2sex1.png"
"sel09_len_flt2sex2.png","Male ending year selectivity for 2_WA_NorthernWA_Rec_PC","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel09_len_flt2sex2.png",".",".","./sel09_len_flt2sex2.png"
"sel09_len_flt3sex1.png","Female ending year selectivity for 3_WA_NorthernWA_Rec_PR","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel09_len_flt3sex1.png",".",".","./sel09_len_flt3sex1.png"
"sel09_len_flt3sex2.png","Male ending year selectivity for 3_WA_NorthernWA_Rec_PR","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel09_len_flt3sex2.png",".",".","./sel09_len_flt3sex2.png"
"sel21_agelen_contour_flt1sex1.png","Female ending year selectivity and growth for 1_WA_SouthernWA_Rec_PCPR","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel21_agelen_contour_flt1sex1.png",".",".","./sel21_agelen_contour_flt1sex1.png"
"sel21_agelen_contour_flt1sex2.png","Male ending year selectivity and growth for 1_WA_SouthernWA_Rec_PCPR","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel21_agelen_contour_flt1sex2.png",".",".","./sel21_agelen_contour_flt1sex2.png"
"sel21_agelen_contour_flt2sex1.png","Female ending year selectivity and growth for 2_WA_NorthernWA_Rec_PC","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel21_agelen_contour_flt2sex1.png",".",".","./sel21_agelen_contour_flt2sex1.png"
"sel21_agelen_contour_flt2sex2.png","Male ending year selectivity and growth for 2_WA_NorthernWA_Rec_PC","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel21_agelen_contour_flt2sex2.png",".",".","./sel21_agelen_contour_flt2sex2.png"
"sel21_agelen_contour_flt3sex1.png","Female ending year selectivity and growth for 3_WA_NorthernWA_Rec_PR","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel21_agelen_contour_flt3sex1.png",".",".","./sel21_agelen_contour_flt3sex1.png"
"sel21_agelen_contour_flt3sex2.png","Male ending year selectivity and growth for 3_WA_NorthernWA_Rec_PR","Sel",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","sel21_agelen_contour_flt3sex2.png",".",".","./sel21_agelen_contour_flt3sex2.png"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","ts1_Total_biomass_(mt).png",".",".","./ts1_Total_biomass_(mt).png"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","ts4_Summary_biomass_(mt).png",".",".","./ts4_Summary_biomass_(mt).png"
"ts7_Spawning_output.png","Spawning output","Timeseries",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","ts7_Spawning_output.png",".",".","./ts7_Spawning_output.png"
"ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png","Spawning output with ~95% asymptotic intervals","Timeseries",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png",".",".","./ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png"
"ts9_Spawning_depletion.png","Spawning depletion","Timeseries",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","ts9_Spawning_depletion.png",".",".","./ts9_Spawning_depletion.png"
"ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png","Spawning depletion with ~95% asymptotic intervals","Timeseries",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png",".",".","./ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","ts11_Age-0_recruits_(1000s).png",".",".","./ts11_Age-0_recruits_(1000s).png"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png",".",".","./ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","ts_summaryF.png",".",".","./ts_summaryF.png"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","SR_curve.png",".",".","./SR_curve.png"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","SR_curve2.png",".",".","./SR_curve2.png"
"SR_resids.png","Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.","S-R",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","SR_resids.png",".",".","./SR_resids.png"
"catch1 landings.png","landings","Catch",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","catch1 landings.png",".",".","./catch1 landings.png"
"catch2 landings stacked.png","landings stacked","Catch",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","catch2 landings stacked.png",".",".","./catch2 landings stacked.png"
"catch9 harvest rate.png","harvest rate","Catch",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","catch9 harvest rate.png",".",".","./catch9 harvest rate.png"
"SPR1_series.png","Timeseries of SPR","SPR",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","SPR1_series.png",".",".","./SPR1_series.png"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR","SPR",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","SPR2_minusSPRseries.png",".",".","./SPR2_minusSPRseries.png"
"SPR3_ratiointerval.png","Timeseries of SPR ratio","SPR",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","SPR3_ratiointerval.png",".",".","./SPR3_ratiointerval.png"
"SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio","SPR",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","SPR4_phase.png",".",".","./SPR4_phase.png"
"index1_cpuedata_3_WA_NorthernWA_Rec_PR.png","Index data for 3_WA_NorthernWA_Rec_PR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","index1_cpuedata_3_WA_NorthernWA_Rec_PR.png",".",".","./index1_cpuedata_3_WA_NorthernWA_Rec_PR.png"
"index2_cpuefit_3_WA_NorthernWA_Rec_PR.png","Fit to index data for 3_WA_NorthernWA_Rec_PR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","index2_cpuefit_3_WA_NorthernWA_Rec_PR.png",".",".","./index2_cpuefit_3_WA_NorthernWA_Rec_PR.png"
"index3_cpuecheck_3_WA_NorthernWA_Rec_PR.png","Observed vs. expected index values with smoother for 3_WA_NorthernWA_Rec_PR","Index",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","index3_cpuecheck_3_WA_NorthernWA_Rec_PR.png",".",".","./index3_cpuecheck_3_WA_NorthernWA_Rec_PR.png"
"index4_logcpuedata_3_WA_NorthernWA_Rec_PR.png","Log index data for 3_WA_NorthernWA_Rec_PR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","index4_logcpuedata_3_WA_NorthernWA_Rec_PR.png",".",".","./index4_logcpuedata_3_WA_NorthernWA_Rec_PR.png"
"index5_logcpuefit_3_WA_NorthernWA_Rec_PR.png","Fit to log index data on log scale for 3_WA_NorthernWA_Rec_PR. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","index5_logcpuefit_3_WA_NorthernWA_Rec_PR.png",".",".","./index5_logcpuefit_3_WA_NorthernWA_Rec_PR.png"
"index6_logcpuecheck_3_WA_NorthernWA_Rec_PR.png","log(observed) vs. log(expected) index values with smoother for 3_WA_NorthernWA_Rec_PR","Index",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","index6_logcpuecheck_3_WA_NorthernWA_Rec_PR.png",".",".","./index6_logcpuecheck_3_WA_NorthernWA_Rec_PR.png"
"index9_standcpueall.png","Standardized indices overlaid","Index",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","index9_standcpueall.png",".",".","./index9_standcpueall.png"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age of females in (max ~ 17.1 thousand)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers1_sex1_beg.png",".",".","./numbers1_sex1_beg.png"
"numbers1_sex2_beg.png","Beginning of year expected numbers at age of males in (max ~ 17.1 thousand)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers1_sex2_beg.png",".",".","./numbers1_sex2_beg.png"
"numbers2_meanage_beg.png","Beginning of year mean age in the population","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers2_meanage_beg.png",".",".","./numbers2_meanage_beg.png"
"numbers1_sex1_mid.png","Middle of year expected numbers at age of females in (max ~ 16.5 thousand)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers1_sex1_mid.png",".",".","./numbers1_sex1_mid.png"
"numbers1_sex2_mid.png","Middle of year expected numbers at age of males in (max ~ 16.5 thousand)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers1_sex2_mid.png",".",".","./numbers1_sex2_mid.png"
"numbers2_meanage_mid.png","Middle of year mean age in the population","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers2_meanage_mid.png",".",".","./numbers2_meanage_mid.png"
"numbers6_len_sex1.png","Beginning of year expected numbers at length of females in (max ~ 37.1 thousand)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers6_len_sex1.png",".",".","./numbers6_len_sex1.png"
"numbers6_len_sex2.png","Beginning of year expected numbers at length of males in (max ~ 37.1 thousand)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers6_len_sex2.png",".",".","./numbers6_len_sex2.png"
"numbers7_meanlen.png","Beginning of year mean length (cm) in the population","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers7_meanlen.png",".",".","./numbers7_meanlen.png"
"numbers6_len_sex1.png","Middle of year expected numbers at length of females in (max ~ 31.3 thousand)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers6_len_sex1.png",".",".","./numbers6_len_sex1.png"
"numbers6_len_sex2.png","Middle of year expected numbers at length of males in (max ~ 31.3 thousand)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers6_len_sex2.png",".",".","./numbers6_len_sex2.png"
"numbers7_meanlen.png","Middle of year mean length (cm) in the population","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers7_meanlen.png",".",".","./numbers7_meanlen.png"
"numbers4_equilagecomp.png","Equilibrium age distribution","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers4_equilagecomp.png",".",".","./numbers4_equilagecomp.png"
"numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers5_ageerrorSD.png",".",".","./numbers5_ageerrorSD.png"
"numbers5_ageerrorMeans.png","Ageing imprecision: Mean observed age (yr)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers5_ageerrorMeans.png",".",".","./numbers5_ageerrorMeans.png"
"numbers5_ageerror_matrix_1.png","Ageing imprecision: matrix for method 1 <br>(White = 1.0, Orange = 0.5, Red = 0.0)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers5_ageerror_matrix_1.png",".",".","./numbers5_ageerror_matrix_1.png"
"numbers5_ageerror_matrix_2.png","Ageing imprecision: matrix for method 2 <br>(White = 1.0, Orange = 0.5, Red = 0.0)","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers5_ageerror_matrix_2.png",".",".","./numbers5_ageerror_matrix_2.png"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers10_ageerror_matrix_1.png",".",".","./numbers10_ageerror_matrix_1.png"
"numbers10_ageerror_matrix_2.png","Distribution of observed age at true age 
 for ageing error type 2","Numbers",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","numbers10_ageerror_matrix_2.png",".",".","./numbers10_ageerror_matrix_2.png"
"comp_lendat_flt1mkt2.png","Length comp data, retained, 1_WA_SouthernWA_Rec_PCPR.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lendat_flt1mkt2.png",".",".","./comp_lendat_flt1mkt2.png"
"comp_lendat_bubflt1mkt2.png","Length comp data, retained, 1_WA_SouthernWA_Rec_PCPR (max=0.55)","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lendat_bubflt1mkt2.png",".",".","./comp_lendat_bubflt1mkt2.png"
"comp_lendat_data_weighting_TA1.8_1_WA_SouthernWA_Rec_PCPR.png","Mean length for 1_WA_SouthernWA_Rec_PCPR with 95% confidence intervals based on current samples sizes.","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lendat_data_weighting_TA1.8_1_WA_SouthernWA_Rec_PCPR.png",".",".","./comp_lendat_data_weighting_TA1.8_1_WA_SouthernWA_Rec_PCPR.png"
"comp_lendat_flt3mkt2.png","Length comp data, retained, 3_WA_NorthernWA_Rec_PR.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lendat_flt3mkt2.png",".",".","./comp_lendat_flt3mkt2.png"
"comp_lendat_bubflt3mkt2.png","Length comp data, retained, 3_WA_NorthernWA_Rec_PR (max=0.99)","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lendat_bubflt3mkt2.png",".",".","./comp_lendat_bubflt3mkt2.png"
"comp_lendat_data_weighting_TA1.8_3_WA_NorthernWA_Rec_PR.png","Mean length for 3_WA_NorthernWA_Rec_PR with 95% confidence intervals based on current samples sizes.","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lendat_data_weighting_TA1.8_3_WA_NorthernWA_Rec_PR.png",".",".","./comp_lendat_data_weighting_TA1.8_3_WA_NorthernWA_Rec_PR.png"
"comp_lendat__aggregated_across_time.png","Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lendat__aggregated_across_time.png",".",".","./comp_lendat__aggregated_across_time.png"
"comp_lendat__multi-fleet_comparison.png","Length comp data,  comparing across fleets","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lendat__multi-fleet_comparison.png",".",".","./comp_lendat__multi-fleet_comparison.png"
"comp_gstagedat_flt1mkt0.png","Ghost age comp data, whole catch, 1_WA_SouthernWA_Rec_PCPR.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_gstagedat_flt1mkt0.png",".",".","./comp_gstagedat_flt1mkt0.png"
"comp_gstagedat_bubflt1mkt0.png","Ghost age comp data, whole catch, 1_WA_SouthernWA_Rec_PCPR (max=0.13)","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_gstagedat_bubflt1mkt0.png",".",".","./comp_gstagedat_bubflt1mkt0.png"
"comp_gstagedat_flt3mkt2.png","Ghost age comp data, retained, 3_WA_NorthernWA_Rec_PR.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_gstagedat_flt3mkt2.png",".",".","./comp_gstagedat_flt3mkt2.png"
"comp_gstagedat_bubflt3mkt2.png","Ghost age comp data, retained, 3_WA_NorthernWA_Rec_PR (max=0.35)","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_gstagedat_bubflt3mkt2.png",".",".","./comp_gstagedat_bubflt3mkt2.png"
"comp_condAALdat_bubflt3mkt2.png","Conditional age-at-length data, retained, 3_WA_NorthernWA_Rec_PR (max=0.96)","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_condAALdat_bubflt3mkt2.png",".",".","./comp_condAALdat_bubflt3mkt2.png"
"comp_condAALdat_data_weighting_TA1.8_condAge3_WA_NorthernWA_Rec_PR.png","Mean age from conditional data (aggregated across length bins) for 3_WA_NorthernWA_Rec_PR with 95% confidence intervals  based on current samples sizes.","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_condAALdat_data_weighting_TA1.8_condAge3_WA_NorthernWA_Rec_PR.png",".",".","./comp_condAALdat_data_weighting_TA1.8_condAge3_WA_NorthernWA_Rec_PR.png"
"comp_condAALdat_Andre_plotsflt3mkt2_page1.png","Conditional AAL plot, retained, 3_WA_NorthernWA_Rec_PR (plot 1 of 6)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_condAALdat_Andre_plotsflt3mkt2_page1.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt2_page1.png"
"comp_condAALdat_Andre_plotsflt3mkt2_page2.png","Conditional AAL plot, retained, 3_WA_NorthernWA_Rec_PR (plot 2 of 6)","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_condAALdat_Andre_plotsflt3mkt2_page2.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt2_page2.png"
"comp_condAALdat_Andre_plotsflt3mkt2_page3.png","Conditional AAL plot, retained, 3_WA_NorthernWA_Rec_PR (plot 3 of 6)","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_condAALdat_Andre_plotsflt3mkt2_page3.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt2_page3.png"
"comp_condAALdat_Andre_plotsflt3mkt2_page4.png","Conditional AAL plot, retained, 3_WA_NorthernWA_Rec_PR (plot 4 of 6)","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_condAALdat_Andre_plotsflt3mkt2_page4.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt2_page4.png"
"comp_condAALdat_Andre_plotsflt3mkt2_page5.png","Conditional AAL plot, retained, 3_WA_NorthernWA_Rec_PR (plot 5 of 6)","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_condAALdat_Andre_plotsflt3mkt2_page5.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt2_page5.png"
"comp_condAALdat_Andre_plotsflt3mkt2_page6.png","Conditional AAL plot, retained, 3_WA_NorthernWA_Rec_PR (plot 6 of 6)","CompDat",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_condAALdat_Andre_plotsflt3mkt2_page6.png",".",".","./comp_condAALdat_Andre_plotsflt3mkt2_page6.png"
"comp_lenfit_flt1mkt2.png","Length comps, retained, 1_WA_SouthernWA_Rec_PCPR.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Iannelli tuning method.","LenComp",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lenfit_flt1mkt2.png",".",".","./comp_lenfit_flt1mkt2.png"
"comp_lenfit_residsflt1mkt2.png","Pearson residuals, retained, 1_WA_SouthernWA_Rec_PCPR (max=4.76) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","LenComp",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lenfit_residsflt1mkt2.png",".",".","./comp_lenfit_residsflt1mkt2.png"
"comp_lenfit_sampsize_flt1mkt2.png","N-EffN comparison, Length comps, retained, 1_WA_SouthernWA_Rec_PCPR","LenComp",2018-12-04 15:11:57,"StartTime: Tue Jul 28 16:15:19 2015","comp_lenfit_sampsize_flt1mkt2.png",".",".","./comp_lenfit_sampsize_flt1mkt2.png"
